,index,NY_imports_CT,NY_imports_WCMA,NY_imports_VT,HQ_imports_VT,HQ_imports_WCMA,NB_imports_ME
0,0,0,0,0,0,0,0
1,24,0,0,0,0,0,0
2,48,0,0,0,0,0,0
3,72,0,0,0,0,0,0
4,96,0,0,0,0,0,0
5,120,0,0,0,0,0,0
6,144,0,0,0,0,0,0
7,168,0,0,0,0,0,0
8,192,0,0,0,0,0,0
9,216,0,0,0,0,0,0
10,240,0,0,0,0,0,0
11,264,0,0,0,0,0,0
12,288,0,0,0,0,0,0
13,312,0,0,0,0,0,0
14,336,0,0,0,0,0,0
15,360,0,0,0,0,0,0
16,384,0,0,0,0,0,0
17,408,0,0,0,0,0,0
18,432,0,0,0,0,0,0
19,456,0,0,0,0,0,0
20,480,0,0,0,0,0,0
21,504,0,0,0,0,0,0
22,528,0,0,0,0,0,0
23,552,0,0,0,0,0,0
24,576,0,0,0,0,0,0
25,600,0,0,0,0,0,0
26,624,0,0,0,0,0,0
27,648,0,0,0,0,0,0
28,672,0,0,0,0,0,0
29,696,0,0,0,0,0,0
30,720,0,0,0,0,0,0
31,744,0,0,0,0,0,0
32,768,0,0,0,0,0,0
33,792,0,0,0,0,0,0
34,816,0,0,0,0,0,0
35,840,0,0,0,0,0,0
36,864,0,0,0,0,0,0
37,888,0,0,0,0,0,0
38,912,0,0,0,0,0,0
39,936,0,0,0,0,0,0
40,960,0,0,0,0,0,0
41,984,0,0,0,0,0,0
42,1008,0,0,0,0,0,0
43,1032,0,0,0,0,0,0
44,1056,0,0,0,0,0,0
45,1080,0,0,0,0,0,0
46,1104,0,0,0,0,0,0
47,1128,0,0,0,0,0,0
48,1152,0,0,0,0,0,0
49,1176,0,0,0,0,0,0
50,1200,0,0,0,0,0,0
51,1224,0,0,0,0,0,0
52,1248,0,0,0,0,0,0
53,1272,0,0,0,0,0,0
54,1296,0,0,0,0,0,0
55,1320,0,0,0,0,0,0
56,1344,0,0,0,0,0,0
57,1368,0,0,0,0,0,0
58,1392,0,0,0,0,0,0
59,1416,0,0,0,0,0,0
60,1440,0,0,0,0,0,0
61,1464,0,0,0,0,0,0
62,1488,0,0,0,0,0,0
63,1512,0,0,0,0,0,0
64,1536,0,0,0,0,0,0
65,1560,0,0,0,0,0,0
66,1584,0,0,0,0,0,0
67,1608,0,0,0,0,0,0
68,1632,0,0,0,0,0,0
69,1656,0,0,0,0,0,0
70,1680,0,0,0,0,0,0
71,1704,0,0,0,0,0,0
72,1728,0,0,0,0,0,0
73,1752,0,0,0,0,0,0
74,1776,0,0,0,0,0,0
75,1800,0,0,0,0,0,0
76,1824,0,0,0,0,0,0
77,1848,0,0,0,0,0,0
78,1872,0,0,0,0,0,0
